# Fronte;Retro
Regola del Prodotto: $(f \cdot g)'$;$f'(x)g(x) + f(x)g'(x)$
Regola del Quoziente: $\left(\frac{f}{g}\right)'$;$\frac{f'(x)g(x) - f(x)g'(x)}{[g(x)]^2}$
Regola della Catena (Chain Rule): $D[f(g(x))]$; $f'(g(x)) \cdot g'(x)$
Derivata di $x^n$ (Regola della Potenza);$n x^{n-1}$
Derivata di $\ln(x)$;$\frac{1}{x}$
Derivata di $\ln(f(x))$ (Logaritmo Composto);$\frac{f'(x)}{f(x)}$
Derivata di $e^x$;$e^x$
Derivata di $e^{f(x)}$ (Esponenziale Composto);$e^{f(x)} \cdot f'(x)$
Derivata di $a^x$ (con $a > 0$);$a^x \ln(a)$
Derivata di $\sin(x)$;$\cos(x)$
Derivata di $\cos(x)$;$-\sin(x)$
Derivata di $\tan(x)$;$\sec^2(x)$ oppure $\frac{1}{\cos^2(x)}$
Derivata di $\cot(x)$;$-\csc^2(x)$ oppure $-\frac{1}{\sin^2(x)}$
Derivata di $\arcsin(x)$;$\frac{1}{\sqrt{1-x^2}}$
Derivata di $\arccos(x)$;$-\frac{1}{\sqrt{1-x^2}}$
Derivata di $\arctan(x)$;$\frac{1}{1+x^2}$
Derivata di $\sqrt{x}$;$\frac{1}{2\sqrt{x}}$
Derivata di $\sqrt{f(x)}$ (Radice Composta);$\frac{f'(x)}{2\sqrt{f(x)}}$
Derivata di $|x|$;$\text{sgn}(x) = \frac{x}{|x|}$ (per $x \ne 0$)
Derivata di $f(x)^{g(x)}$ (Esponenziale generalizzato);$f(x)^{g(x)} \left( g'(x)\ln(f(x)) + g(x)\frac{f'(x)}{f(x)} \right)$
Integrale di $x^n$ (con $n \ne -1$);$\frac{x^{n+1}}{n+1} + C$
Integrale di $\frac{1}{x}$;$\ln|x| + C$
Formula integrazione per parti;$\int f(x)g'(x) dx = f(x)g(x) - \int f'(x)g(x) dx$
Integrale di $e^x$;$e^x + C$
Integrale generalizzato $\int \frac{f'(x)}{f(x)} dx$;$\ln|f(x)| + C$
Integrale di $\sin(x)$;$-\cos(x) + C$
Integrale di $\cos(x)$;$\sin(x) + C$
Integrale di $\frac{1}{1+x^2}$;$\arctan(x) + C$
Integrale di $\frac{1}{\sqrt{1-x^2}}$;$\arcsin(x) + C$
Integrale di $\ln(x)$ (per parti);$x \ln(x) - x + C$
Integrale di $\frac{1}{\sqrt{x}}$;$2\sqrt{x} + C$
Integrale di $x e^x$ (per parti);$e^x(x-1) + C$
Integrale di $\frac{1}{a^2+x^2}$;$\frac{1}{a}\arctan\left(\frac{x}{a}\right) + C$
Integrale di $\frac{1}{\sqrt{a^2-x^2}}$;$\arcsin\left(\frac{x}{a}\right) + C$
Integrale di $\tan(x)$;$-\ln|\cos x| + C$
Integrale di $\cot(x)$;$\ln|\sin x| + C$
MacLaurin di $\sin(x)$;$x - \frac{x^3}{3!} + \frac{x^5}{5!} - \dots + o(x^{2n+1})$
